[SETTINGS]
start	10
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
2	scene02.txt
3	scene03.txt
9	sceneintro.txt
10	worldmap.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
10	textures\enemies.png
20	textures\misc.png
30	textures\StageTiles.png
40	textures\misc2.png
50	textures\EnemiesRightToLeft.png
60	textures\EnemiesLeftToRight.png
70	textures\Particles.png
80	textures\misc2_reverse.png
90	textures\EnemiesReverse.png
100	textures\EnemyHasWingsRightToLeft.png
110	textures\EnemyHasWingsLeftToRight.png
120	textures\GoalRoulette.png
130	textures\ui.png
140	textures\mariox3.png
150	textures\overworld_x3.png
160	textures\overworld-1.png
170	textures\Screen.png
